model,infer_img_size,infer_samples_per_sec,infer_step_time,infer_batch_size,param_count,infer_gmacs,infer_macts
efficientvit_l3,224,2541.67,201.398,512,246.04,27.62,39.16
mambaout_small_rw,288,2540.75,805.995,2048,48.5,14.81,45.82
nextvit_small,384,2540.43,806.095,2048,31.74,17.25,57.14
nest_small,224,2538.68,806.665,2048,38.35,10.35,40.04
seresnet152,288,2530.5,809.27,2048,66.82,19.11,37.34
nest_small_jx,224,2522.97,811.678,2048,38.35,10.35,40.04
resnet152d,320,2522.55,811.81,2048,60.21,24.08,47.67
mobilevitv2_150,384,2514.4,101.777,256,10.59,9.2,54.25
regnety_080,288,2499.59,819.266,2048,39.18,13.22,29.69
dpn107,224,2477.94,826.421,2048,86.92,18.38,33.46
maxvit_small_tf_224,224,2473.2,155.219,384,68.93,11.66,53.17
levit_conv_512_s8,224,2470.04,829.061,2048,73.97,21.77,52.28
efficientnet_b3_g8_gn,288,2465.72,830.53,2048,14.25,2.59,23.35
densenet264d,224,2443.4,628.587,1536,72.74,13.57,14.0
coatnet_2_224,224,2433.23,105.18,256,74.68,16.5,52.67
xcit_small_12_p8_224,224,2427.02,843.77,2048,26.21,18.69,47.21
levit_512_s8,224,2417.11,847.233,2048,73.97,21.77,52.28
mambaout_base_wide_rw,224,2411.4,849.238,2048,94.45,17.78,42.6
maxvit_rmlp_small_rw_256,256,2388.67,160.713,384,64.9,14.15,66.09
mambaout_base,224,2333.15,877.712,2048,84.81,15.83,36.95
caformer_b36,224,2326.48,880.23,2048,98.75,23.22,67.3
resnet200,288,2320.72,882.411,2048,64.67,24.91,53.21
twins_svt_large,224,2317.52,883.643,2048,99.27,15.15,35.1
eca_nfnet_l2,320,2313.33,885.243,2048,56.72,20.95,47.43
efficientvit_l2,384,2312.73,165.991,384,63.71,20.45,57.01
convnext_base,288,2303.63,888.978,2048,88.59,25.43,47.53
vit_so150m_patch16_reg4_gap_256,256,2301.61,889.741,2048,134.13,36.75,53.21
mambaout_base_plus_rw,224,2294.28,892.596,2048,101.66,19.19,45.16
mobilenetv4_conv_aa_large,544,2282.5,224.26,512,32.59,14.19,64.79
vit_so150m_patch16_reg4_map_256,256,2278.55,898.741,2048,141.48,37.17,53.68
convformer_b36,224,2275.42,899.991,2048,99.88,22.69,56.06
swin_s3_base_224,224,2266.75,903.418,2048,71.13,13.69,48.26
sequencer2d_l,224,2265.03,904.131,2048,54.3,9.74,22.12
seresnet200d,256,2260.01,906.132,2048,71.86,20.01,43.15
ecaresnet200d,256,2259.63,906.274,2048,64.69,20.0,43.15
efficientnetv2_rw_m,320,2246.55,911.555,2048,53.24,12.72,47.14
resnetrs200,256,2243.75,912.696,2048,93.21,20.18,43.42
regnetz_e8,256,2241.45,913.634,2048,57.7,9.91,40.94
swinv2_base_window8_256,256,2238.95,914.638,2048,87.92,20.37,52.59
hgnetv2_b6,288,2237.55,915.219,2048,75.26,27.9,35.09
resnext101_64x4d,288,2213.7,925.086,2048,83.46,25.66,51.59
vit_so150m2_patch16_reg1_gap_256,256,2208.19,927.396,2048,136.06,37.0,56.93
efficientnet_b4,384,2199.22,174.572,384,19.34,4.51,50.04
regnetz_d32,320,2189.19,935.448,2048,27.58,9.33,37.08
convnextv2_base,288,2157.28,949.282,2048,88.72,25.43,47.53
swinv2_small_window16_256,256,2128.44,962.157,2048,49.73,12.82,66.29
volo_d3_224,224,2104.84,972.929,2048,86.33,20.78,60.09
vit_pe_spatial_small_patch16_512,512,2098.11,976.056,2048,21.98,31.8,123.27
mobilevitv2_175,384,2087.15,122.614,256,14.25,12.47,63.29
convnext_large,224,2081.38,983.895,2048,197.77,34.4,43.13
maxxvitv2_rmlp_base_rw_224,224,2079.19,492.452,1024,116.09,24.2,62.77
coat_small,224,2056.48,995.809,2048,21.69,12.61,44.25
resnetv2_50x1_bit,448,2043.74,1002.031,2048,25.55,16.62,44.46
xception71,299,2025.56,252.708,512,42.34,18.09,69.92
tf_efficientnet_b4,380,2014.73,190.563,384,19.34,4.49,49.49
vit_betwixt_patch16_reg4_gap_384,384,2014.21,1016.705,2048,60.6,39.71,85.28
gcvit_base,224,2004.78,510.725,1024,90.32,14.87,55.48
resnetrs152,320,1999.17,1024.375,2048,86.62,24.34,48.14
hrnet_w48_ssld,288,1998.29,1024.81,2048,77.47,28.66,47.21
seresnet152d,320,1990.21,1028.974,2048,66.84,24.09,47.72
vit_large_patch32_384,384,1989.51,1029.331,2048,306.63,45.31,43.86
regnety_120,288,1977.52,1035.571,2048,51.82,20.06,35.34
convmixer_768_32,224,1967.19,1041.014,2048,21.11,19.55,25.95
efficientvit_l3,256,1958.29,196.044,384,246.04,36.06,50.98
convnextv2_large,224,1957.32,1046.258,2048,197.96,34.4,43.13
resnext101_32x16d,224,1956.69,1046.608,2048,194.03,36.27,51.18
nextvit_base,384,1950.67,1049.826,2048,44.79,24.62,73.95
xcit_tiny_12_p8_384,384,1926.85,1062.81,2048,6.71,14.13,69.14
seresnext101_32x8d,288,1924.41,1064.168,2048,93.57,27.24,51.63
hgnet_base,288,1923.58,532.28,1024,71.58,41.55,25.57
efficientnet_b3_g8_gn,320,1915.71,1068.989,2048,14.25,3.2,28.83
convnext_small,384,1897.96,1078.988,2048,50.22,25.58,63.37
seresnext101d_32x8d,288,1888.75,1084.243,2048,93.59,27.64,52.95
resnetv2_50x3_bit,224,1885.68,1086.016,2048,217.32,37.06,33.34
davit_large,224,1880.34,408.38,768,196.81,34.6,60.99
nf_regnet_b5,456,1867.53,1096.566,2048,49.74,11.7,61.95
convnext_base,320,1858.51,1101.891,2048,88.59,31.39,58.68
mobilevitv2_200,384,1846.19,103.964,192,18.45,16.24,72.34
resnet200d,320,1839.59,1113.219,2048,64.69,31.25,67.33
xcit_large_24_p16_224,224,1832.66,1117.427,2048,189.1,35.86,47.27
nest_base,224,1822.52,1123.652,2048,67.72,17.96,53.39
nest_base_jx,224,1811.56,1130.458,2048,67.72,17.96,53.39
regnety_320,224,1810.56,1131.078,2048,145.05,32.34,30.26
swinv2_large_window12_192,192,1804.43,1134.921,2048,228.77,26.17,56.53
crossvit_18_dagger_408,408,1796.94,1139.648,2048,44.61,32.47,124.87
regnety_160,288,1795.43,1140.605,2048,83.59,26.37,38.07
fastvit_mci4,256,1785.3,430.123,768,321.57,27.78,60.59
swinv2_cr_tiny_384,384,1780.95,862.4,1536,28.33,15.34,161.01
ecaresnet200d,288,1776.94,1152.468,2048,64.69,25.31,54.59
seresnet200d,288,1774.5,1154.057,2048,71.86,25.32,54.6
seresnextaa101d_32x8d,288,1771.8,1155.811,2048,93.59,28.51,56.44
vit_mediumd_patch16_reg4_gap_384,384,1770.54,1156.637,2048,64.27,43.67,113.51
seresnet269d,256,1763.76,1161.091,2048,113.67,26.59,53.6
mixer_l16_224,224,1754.14,1167.453,2048,208.2,44.6,41.69
regnetz_d8_evos,320,1733.47,1181.387,2048,23.46,7.03,38.92
tf_efficientnetv2_m,384,1733.07,1181.652,2048,54.14,15.85,57.52
rdnet_large,224,1715.21,895.45,1536,186.27,34.74,46.67
volo_d1_384,384,1710.19,1197.455,2048,26.78,22.75,108.55
resnetrs270,256,1709.39,1198.035,2048,129.86,27.06,55.84
mambaout_base_short_rw,288,1691.38,1210.781,2048,88.83,26.96,62.94
swin_large_patch4_window7_224,224,1688.73,1212.664,2048,196.53,34.53,54.94
xcit_small_24_p16_384,384,1685.35,1215.11,2048,47.67,26.72,68.58
maxvit_rmlp_base_rw_224,224,1664.59,307.539,512,116.14,23.15,92.64
naflexvit_base_patch16_siglip,384,1655.72,1236.857,2048,92.93,56.12,102.2
vit_base_patch16_18x2_224,224,1651.82,1239.788,2048,256.73,52.51,71.38
senet154,224,1631.27,1255.421,2048,115.09,20.77,38.69
legacy_senet154,224,1628.22,1257.754,2048,115.09,20.77,38.69
vit_small_patch14_dinov2,518,1626.26,1259.264,2048,22.06,46.76,198.79
nfnet_f2,256,1620.72,1263.564,2048,193.78,33.76,41.85
vit_base_patch16_clip_384,384,1615.72,1267.488,2048,86.86,55.54,101.56
mambaout_base_tall_rw,288,1611.37,1270.906,2048,86.48,26.69,64.04
vit_small_patch14_reg4_dinov2,518,1609.07,1272.717,2048,22.06,46.95,199.77
naflexvit_base_patch16_gap,384,1608.29,1273.339,2048,86.63,55.86,102.34
naflexvit_base_patch16_parfac_gap,384,1606.39,1274.845,2048,86.46,55.86,102.34
naflexvit_base_patch16_par_gap,384,1605.16,1275.817,2048,86.63,55.86,102.34
regnetx_320,224,1601.93,1278.394,2048,107.81,31.81,36.3
swinv2_cr_large_224,224,1600.71,1279.363,2048,196.68,35.1,78.42
eca_nfnet_l2,384,1597.35,1282.057,2048,56.72,30.05,68.28
naflexvit_base_patch16_map,384,1586.95,1290.455,2048,93.72,56.23,102.46
convformer_s36,384,1585.51,968.71,1536,40.01,22.54,89.62
convnext_large_mlp,256,1584.08,1292.795,2048,200.13,44.94,56.33
nextvit_large,384,1581.89,1294.58,2048,57.83,32.0,90.76
dm_nfnet_f2,256,1581.77,1294.686,2048,193.78,33.76,41.85
caformer_s36,384,1581.08,971.426,1536,39.3,26.08,150.33
vit_base_patch16_384,384,1574.64,1300.548,2048,86.86,55.54,101.56
deit3_base_patch16_384,384,1574.12,1300.981,2048,86.88,55.54,101.56
deit_base_patch16_384,384,1572.35,1302.444,2048,86.86,55.54,101.56
vit_base_patch16_siglip_gap_384,384,1569.51,1304.792,2048,86.09,55.43,101.3
deit_base_distilled_patch16_384,384,1569.45,1304.842,2048,87.63,55.65,101.82
vit_base_patch16_siglip_384,384,1557.62,1314.757,2048,93.18,56.12,102.2
vit_large_patch16_224,224,1553.39,1318.334,2048,304.33,61.6,63.52
deit3_large_patch16_224,224,1552.72,1318.912,2048,304.37,61.6,63.52
eva_large_patch14_196,196,1550.45,1320.836,2048,304.14,61.57,63.52
repvgg_d2se,320,1540.82,1329.09,2048,120.39,66.99,23.42
coatnet_rmlp_3_rw_224,224,1511.88,126.957,192,165.15,33.56,79.47
efficientnetv2_m,416,1510.11,1356.121,2048,54.14,18.6,67.5
coatnet_3_rw_224,224,1508.44,127.246,192,181.81,33.44,73.83
swinv2_base_window12to16_192to256,256,1508.44,1357.621,2048,87.92,22.02,84.71
swinv2_base_window16_256,256,1507.9,1358.101,2048,87.92,22.02,84.71
beit_large_patch16_224,224,1469.02,1394.051,2048,304.43,61.6,63.52
beit3_large_patch16_224,224,1468.72,1394.349,2048,304.57,61.72,63.52
nfnet_f1,320,1468.38,1394.66,2048,132.63,35.97,46.77
eca_nfnet_l3,352,1468.34,1394.706,2048,72.04,32.57,73.12
vit_large_patch16_rope_ape_224,224,1468.18,1394.864,2048,304.37,61.6,63.52
vit_large_patch16_rope_224,224,1466.17,1396.773,2048,304.17,61.6,63.52
beitv2_large_patch16_224,224,1465.07,1397.827,2048,304.43,61.6,63.52
maxvit_base_tf_224,224,1454.14,264.035,384,119.47,24.04,95.01
mambaout_base_wide_rw,288,1452.81,1409.618,2048,94.45,29.39,70.41
resnetrs200,320,1431.76,1430.346,2048,93.21,31.51,67.81
dm_nfnet_f1,320,1427.34,1434.769,2048,132.63,35.97,46.77
regnetz_e8,320,1424.12,1438.011,2048,57.7,15.46,63.94
seresnextaa101d_32x8d,320,1421.52,1440.637,2048,93.59,35.19,69.67
resnetv2_152x2_bit,224,1421.29,1440.88,2048,236.34,46.95,45.11
coatnet_3_224,224,1409.48,136.184,192,166.97,36.56,79.01
mambaout_base,288,1407.89,1454.587,2048,84.81,26.16,61.08
seresnet269d,288,1388.21,1475.206,2048,113.67,33.65,67.81
mambaout_base_plus_rw,288,1381.12,1482.789,2048,101.66,31.72,74.64
beit_base_patch16_384,384,1369.52,1495.355,2048,86.74,55.54,101.56
flexivit_large,240,1365.9,1499.305,2048,304.36,70.99,75.39
tiny_vit_21m_512,512,1352.4,189.238,256,21.26,26.93,177.93
convnext_xlarge,224,1343.26,1524.576,2048,350.2,60.98,57.5
efficientnet_b5,416,1338.31,191.243,256,30.39,8.27,80.68
vit_large_patch16_rope_mixed_ape_224,224,1331.71,1537.807,2048,304.4,61.6,68.34
vit_large_patch16_rope_mixed_224,224,1325.54,1544.965,2048,304.2,61.6,68.34
efficientnetv2_rw_m,416,1320.86,1550.435,2048,53.24,21.49,79.62
convnext_base,384,1299.41,1182.0,1536,88.59,45.21,84.49
maxxvitv2_rmlp_large_rw_224,224,1286.54,795.876,1024,215.42,44.14,87.15
resnetv2_101x1_bit,448,1275.85,1605.14,2048,44.54,31.65,64.93
xcit_small_24_p8_224,224,1268.9,1613.922,2048,47.63,35.81,90.78
nasnetalarge,331,1263.16,405.283,512,88.75,23.89,90.56
convnext_large,288,1247.94,1641.034,2048,197.77,56.87,71.29
efficientvit_l3,320,1247.58,205.152,256,246.04,56.32,79.34
pnasnet5large,331,1241.67,618.449,768,86.06,25.04,92.89
maxvit_tiny_tf_384,384,1237.99,155.046,192,30.98,17.53,123.42
davit_huge,224,1235.72,621.443,768,348.92,61.23,81.32
vit_large_r50_s32_384,384,1222.0,1675.865,2048,329.09,57.43,76.52
volo_d4_224,224,1220.86,1677.436,2048,192.96,44.34,80.22
convnextv2_base,384,1217.54,1261.495,1536,88.72,45.21,84.49
inception_next_base,384,1210.89,1691.255,2048,86.67,43.64,75.48
vit_large_patch16_siglip_gap_256,256,1194.12,1715.011,2048,303.36,80.8,88.34
vit_large_patch16_siglip_256,256,1194.02,1715.154,2048,315.96,81.34,88.88
vit_large_patch14_clip_224,224,1189.11,1722.242,2048,304.2,81.08,88.79
vit_large_patch14_clip_quickgelu_224,224,1188.79,1722.692,2048,303.97,81.08,88.79
tresnet_l,448,1180.19,867.6,1024,55.99,43.59,47.56
convnextv2_large,288,1178.08,1738.351,2048,197.96,56.87,71.29
vit_large_patch14_xp_224,224,1174.78,1743.24,2048,304.06,81.01,88.79
xcit_medium_24_p16_384,384,1154.9,1773.241,2048,84.4,47.39,91.64
vit_large_patch14_224,224,1154.38,1774.049,2048,304.2,81.08,88.79
aimv2_large_patch14_224,224,1153.43,1775.505,2048,309.2,82.3,85.2
efficientnet_b5,448,1150.02,222.559,256,30.39,9.59,93.56
efficientnet_x_b5,448,1143.87,671.353,768,33.44,23.35,68.87
vit_base_patch8_224,224,1138.02,1799.543,2048,86.58,78.22,161.69
resnest200e,320,1129.48,1813.149,2048,70.2,35.69,82.78
ecaresnet269d,320,1123.53,1822.752,2048,102.09,41.53,83.69
convformer_m36,384,1113.51,919.544,1024,57.05,37.87,123.56
tf_efficientnetv2_m,480,1106.63,1387.939,1536,54.14,24.76,89.84
caformer_m36,384,1104.71,926.867,1024,56.2,42.11,196.35
hiera_large_224,224,1102.84,1856.946,2048,213.74,40.34,83.37
convmixer_1024_20_ks9_p14,224,1098.23,1864.751,2048,24.38,5.55,5.51
resnetv2_101x3_bit,224,1094.04,1871.898,2048,387.93,71.23,48.7
regnety_640,224,1092.32,1874.849,2048,281.38,64.16,42.5
resnetrs350,288,1066.35,1920.516,2048,163.96,43.67,87.09
vitamin_large_224,224,1060.27,241.392,256,333.32,75.05,112.83
vitamin_large2_224,224,1057.42,242.032,256,333.58,75.05,112.83
swinv2_cr_small_384,384,1054.27,1456.864,1536,49.7,29.7,298.03
efficientnet_h_b5,448,1034.2,494.999,512,45.88,27.16,73.9
vit_base_r50_s16_384,384,1032.95,1982.6,2048,98.95,67.43,135.03
maxvit_large_tf_224,224,1020.78,250.74,256,211.79,43.68,127.35
regnety_160,384,1018.4,2010.924,2048,83.59,46.87,67.67
xcit_tiny_24_p8_384,384,1010.42,2026.813,2048,12.11,27.05,132.95
convnext_large_mlp,320,1009.95,1520.801,1536,200.13,70.21,88.02
tf_efficientnet_b5,456,1009.26,253.614,256,30.39,10.46,98.86
vit_so150m_patch16_reg4_gap_384,384,1006.77,2034.163,2048,134.42,87.97,165.47
efficientnetv2_l,384,1006.18,2035.368,2048,118.52,36.1,101.16
tf_efficientnetv2_l,384,987.82,2073.174,2048,118.52,36.1,101.16
resnet50x16_clip_gap,384,976.15,2097.962,2048,136.2,70.32,100.64
vit_large_patch16_dinov3_qkvb,256,974.24,2102.086,2048,303.13,82.43,90.56
vit_large_patch16_dinov3,256,972.75,2105.301,2048,303.08,82.43,90.56
eva02_large_patch14_224,224,971.12,2108.842,2048,303.27,81.15,97.2
eva02_large_patch14_clip_224,224,968.24,2115.107,2048,304.11,81.18,97.2
naflexvit_so150m2_patch16_reg1_gap,384,967.83,2116.002,2048,136.06,89.53,178.22
volo_d2_384,384,963.94,2124.557,2048,58.87,46.17,184.51
naflexvit_so150m2_patch16_reg1_map,384,954.08,2146.505,2048,142.46,90.33,179.2
vit_so150m2_patch16_reg1_gap_384,384,949.76,2156.26,2048,136.33,89.53,178.22
resnet50x16_clip,384,939.62,2179.519,2048,167.33,74.9,103.54
mvitv2_large,224,932.98,2195.043,2048,217.99,43.87,112.02
ecaresnet269d,352,923.36,2217.922,2048,102.09,50.25,101.25
resnetrs270,352,895.34,2287.329,2048,129.86,51.13,105.48
eca_nfnet_l3,448,893.44,2292.201,2048,72.04,52.55,118.4
swinv2_large_window12to16_192to256,256,882.7,2320.084,2048,196.74,47.81,121.53
coat_lite_medium_384,384,874.56,1756.24,1536,44.57,28.73,116.7
efficientvit_l3,384,872.58,219.998,192,246.04,81.08,114.02
coatnet_4_224,224,871.7,220.215,192,275.43,62.48,129.26
xcit_medium_24_p8_224,224,865.37,2366.546,2048,84.32,63.53,121.23
vit_so400m_patch14_siglip_gap_224,224,843.93,2426.679,2048,412.44,109.57,106.13
vit_so400m_patch14_siglip_224,224,843.85,2426.898,2048,427.68,110.26,106.73
nfnet_f2,352,842.85,2429.789,2048,193.78,63.22,79.06
vit_so400m_patch16_siglip_gap_256,256,842.7,2430.211,2048,412.65,109.62,106.13
vit_so400m_patch16_siglip_256,256,838.97,2441.011,2048,427.89,110.31,106.73
vit_base_patch16_siglip_gap_512,512,835.3,2451.743,2048,86.43,107.0,246.15
vit_base_patch16_siglip_512,512,828.66,2471.4,2048,93.52,108.22,247.74
coatnet_rmlp_2_rw_384,384,822.79,116.629,96,73.88,47.69,209.43
dm_nfnet_f2,352,821.28,2493.59,2048,193.78,63.22,79.06
xcit_small_12_p8_384,384,819.16,2500.044,2048,26.21,54.92,138.29
vitamin_large_256,256,816.63,235.053,192,333.38,99.0,154.99
vitamin_large2_256,256,814.64,235.639,192,333.64,99.0,154.99
convnext_xlarge,288,810.53,1894.99,1536,350.2,100.8,95.05
cait_xxs24_384,384,809.02,2531.395,2048,12.03,9.63,122.66
mvitv2_large_cls,224,798.28,2565.462,2048,234.58,42.17,111.69
maxvit_small_tf_384,384,792.07,161.566,128,69.02,35.87,183.65
mambaout_base_plus_rw,384,785.58,1303.418,1024,101.66,56.39,132.7
vit_pe_spatial_base_patch16_512,512,784.18,2611.569,2048,86.43,107.13,246.54
resmlp_big_24_224,224,782.9,2615.852,2048,129.14,100.23,87.31
nfnet_f3,320,782.35,2617.686,2048,254.92,68.77,83.93
tresnet_xl,448,781.7,982.407,768,78.44,60.77,61.31
convformer_b36,384,780.57,983.839,768,99.88,66.67,164.75
volo_d5_224,224,780.53,2623.777,2048,295.46,72.4,118.11
caformer_b36,384,776.73,988.696,768,98.75,72.33,261.79
swin_base_patch4_window12_384,384,770.73,2657.153,2048,87.9,47.19,134.78
dm_nfnet_f3,320,763.21,2683.342,2048,254.92,68.77,83.93
eva02_base_patch14_448,448,761.61,2688.976,2048,87.12,107.11,259.14
convnextv2_huge,224,748.68,2051.555,1536,660.29,115.0,79.07
swinv2_cr_base_384,384,742.5,2068.618,1536,87.88,50.57,333.68
resnetrs420,320,728.37,2811.714,2048,191.89,64.2,126.56
efficientnetv2_xl,384,713.05,2872.092,2048,208.12,52.81,139.2
seresnextaa201d_32x8d,320,711.62,2877.885,2048,149.39,70.22,138.71
convnext_large,384,707.42,1447.448,1024,197.77,101.1,126.74
convnext_large_mlp,384,707.02,1448.273,1024,200.13,101.11,126.74
tf_efficientnetv2_xl,384,701.79,2918.159,2048,208.12,52.81,139.2
efficientnet_x_b5,576,693.27,738.467,512,33.44,38.59,113.83
resnext101_32x32d,224,688.79,2973.264,2048,468.53,87.29,91.12
maxvit_tiny_tf_512,512,685.68,139.961,96,31.05,33.49,257.59
convnextv2_large,384,669.38,1529.71,1024,197.96,101.1,126.74
vit_so150m2_patch16_reg1_gap_448,448,661.4,3096.399,2048,136.5,127.51,287.05
maxxvitv2_rmlp_base_rw_384,384,653.61,587.442,384,116.09,72.98,213.74
efficientnetv2_l,480,643.08,2388.451,1536,118.52,56.4,157.99
vitamin_xlarge_256,256,641.17,199.585,128,436.06,130.13,177.37
tf_efficientnetv2_l,480,633.41,1616.567,1024,118.52,56.4,157.99
xcit_large_24_p16_384,384,632.14,3239.703,2048,189.1,105.35,137.17
efficientnet_b6,528,626.37,204.307,128,43.04,19.4,167.39
efficientnet_h_b5,576,623.52,615.792,384,45.88,44.9,122.13
swinv2_cr_huge_224,224,620.18,3302.177,2048,657.83,115.97,121.08
focalnet_huge_fl3,224,610.04,2517.784,1536,745.28,118.26,104.8
cait_xs24_384,384,608.94,3363.17,2048,26.67,19.28,183.98
regnety_320,384,601.84,2552.1,1536,145.05,95.0,88.87
vit_huge_patch14_clip_quickgelu_224,224,598.67,3420.813,2048,632.08,167.4,139.41
vit_huge_patch14_clip_224,224,597.71,3426.322,2048,632.05,167.4,139.41
resnetrs350,384,596.94,3430.767,2048,163.96,77.59,154.74
vit_base_patch14_dinov2,518,596.24,3434.811,2048,86.58,151.71,397.58
vit_huge_patch14_gap_224,224,595.16,3441.041,2048,630.76,166.73,138.74
vit_huge_patch14_xp_224,224,594.45,3445.124,2048,631.8,167.3,139.41
rdnet_large,384,593.06,863.234,512,186.27,102.09,137.13
vit_base_patch14_reg4_dinov2,518,592.31,3457.564,2048,86.58,152.25,399.53
deit3_huge_patch14_224,224,587.06,3488.52,2048,632.13,167.4,139.41
vit_huge_patch14_224,224,583.89,3507.445,2048,630.76,167.4,139.41
maxvit_xlarge_tf_224,224,582.53,329.55,192,506.99,97.52,191.04
tf_efficientnet_b6,528,582.32,219.771,128,43.04,19.4,167.39
aimv2_huge_patch14_224,224,578.93,3537.502,2048,680.85,179.01,126.22
sam2_hiera_tiny,896,563.05,113.621,64,26.85,99.86,384.63
regnety_1280,224,544.77,3759.342,2048,644.81,127.66,71.58
cait_xxs36_384,384,539.01,3799.513,2048,17.37,14.35,183.7
maxvit_rmlp_base_rw_384,384,520.78,368.635,192,116.14,70.97,318.95
hiera_huge_224,224,518.29,3951.421,2048,672.78,124.85,150.95
vit_large_patch14_clip_quickgelu_336,336,516.18,3967.518,2048,304.29,191.11,270.24
vit_large_patch14_clip_336,336,515.15,3975.472,2048,304.53,191.11,270.24
eva_large_patch14_336,336,501.11,4086.825,2048,304.53,191.1,270.24
vit_large_patch16_384,384,500.82,4089.194,2048,304.72,191.21,270.24
deit3_large_patch16_384,384,500.44,4092.314,2048,304.76,191.21,270.24
vit_large_patch16_siglip_gap_384,384,500.38,4092.811,2048,303.69,190.85,269.55
vit_large_patch16_siglip_384,384,498.84,4105.472,2048,316.28,192.07,270.75
cait_s24_384,384,497.86,4113.509,2048,47.06,32.17,245.31
vit_giant_patch16_gap_224,224,492.87,4155.195,2048,1011.37,202.46,139.26
volo_d3_448,448,490.21,4177.764,2048,86.63,96.33,446.83
aimv2_large_patch14_336,336,488.43,4192.943,2048,309.53,194.22,227.08
seresnextaa201d_32x8d,384,488.29,4194.157,2048,149.39,101.11,199.72
resnest269e,416,486.86,4206.483,2048,110.93,77.69,171.98
vit_pe_core_large_patch14_336,336,483.38,4236.797,2048,317.15,192.33,271.43
coatnet_5_224,224,480.28,266.466,128,687.47,145.49,194.24
resnetv2_152x4_bit,224,479.82,4268.219,2048,936.53,186.9,90.22
resnetv2_152x2_bit,384,473.45,4325.596,2048,236.34,136.16,132.56
xcit_large_24_p8_224,224,472.71,4332.373,2048,188.93,141.23,181.56
davit_giant,224,471.52,1628.693,768,1406.47,192.92,153.06
sam2_hiera_small,896,469.01,136.417,64,33.95,123.99,442.63
convnext_xxlarge,256,467.39,2190.831,1024,846.47,198.09,124.45
resnetv2_50x3_bit,448,463.32,2210.079,1024,217.32,145.7,133.37
convnext_xlarge,384,460.52,1667.619,768,350.2,179.2,168.99
maxvit_base_tf_384,384,458.07,279.391,128,119.65,73.8,332.9
vitamin_large_336,336,455.91,210.51,96,333.57,175.72,307.47
vitamin_large2_336,336,453.83,211.481,96,333.83,175.72,307.47
convnextv2_huge,288,449.45,2278.256,1024,660.29,190.1,130.7
beit_large_patch16_384,384,444.15,4610.994,2048,305.0,191.21,270.24
swin_large_patch4_window12_384,384,440.96,4644.307,2048,196.74,104.08,202.16
maxvit_small_tf_512,512,438.94,145.758,64,69.13,67.26,383.77
nfnet_f3,416,436.1,4696.096,2048,254.92,115.58,141.78
eva02_large_patch14_clip_336,336,433.24,4727.147,2048,304.43,191.34,289.13
swinv2_cr_large_384,384,428.52,2389.559,1024,196.68,108.96,404.96
xcit_small_24_p8_384,384,428.28,4781.842,2048,47.63,105.24,265.91
resnetrs420,416,427.03,4795.839,2048,191.89,108.45,213.79
swinv2_base_window12to24_192to384,384,420.69,1825.502,768,87.92,55.25,280.36
nfnet_f4,384,419.63,4880.461,2048,316.07,122.14,147.57
dm_nfnet_f3,416,419.13,4886.264,2048,254.92,115.58,141.78
dm_nfnet_f4,384,409.77,4997.839,2048,316.07,122.14,147.57
vit_huge_plus_patch16_dinov3,256,402.56,5087.395,2048,840.51,224.88,193.59
vit_huge_plus_patch16_dinov3_qkvb,256,402.37,5089.724,2048,840.59,224.88,193.59
efficientnetv2_xl,512,401.62,2549.578,1024,208.12,93.85,247.32
tf_efficientnetv2_xl,512,395.76,2587.357,1024,208.12,93.85,247.32
vit_giant_patch14_clip_224,224,383.99,5333.456,2048,1012.65,267.18,192.64
mvitv2_huge_cls,224,381.37,4027.556,1536,694.8,120.67,243.63
eva_giant_patch14_224,224,377.92,5419.013,2048,1012.56,267.18,192.64
vit_giant_patch14_224,224,377.77,5421.19,2048,1012.61,267.18,192.64
eva_giant_patch14_clip_224,224,375.98,5447.091,2048,1012.59,267.18,192.64
naflexvit_so400m_patch16_siglip,384,369.64,5540.407,2048,427.89,259.65,319.77
efficientnet_b7,600,365.07,262.916,96,66.35,38.33,289.94
vitamin_xlarge_336,336,360.87,265.965,96,436.06,230.18,347.33
beit3_giant_patch14_224,224,358.85,5707.101,2048,1013.22,267.56,192.64
vit_so400m_patch16_siglip_gap_384,384,358.82,5707.515,2048,413.02,258.11,318.42
aimv2_1b_patch14_224,224,356.77,5740.341,2048,1234.96,322.43,170.39
vit_so400m_patch16_siglip_384,384,356.57,5743.616,2048,428.26,259.65,319.77
vit_giantopt_patch16_siglip_gap_256,256,354.83,5771.78,2048,1134.84,298.42,199.62
vit_giantopt_patch16_siglip_256,256,353.32,5796.306,2048,1163.17,299.66,200.43
regnety_640,384,351.85,2910.287,1024,281.38,188.47,124.83
resnetv2_152x2_bit,448,349.4,2930.689,1024,236.34,184.99,180.43
vitamin_large_384,384,346.77,184.511,64,333.71,234.44,440.16
vitamin_large2_384,384,345.4,185.237,64,333.97,234.44,440.16
tf_efficientnet_b7,600,344.77,278.412,96,66.35,38.33,289.94
resnet50x64_clip_gap,448,338.72,6046.154,2048,365.03,253.96,233.22
focalnet_huge_fl4,224,337.63,4549.258,1536,686.46,118.9,113.34
cait_s36_384,384,330.92,6188.696,2048,68.37,47.99,367.4
resnet50x64_clip,448,328.24,6239.183,2048,420.38,265.02,239.13
maxvit_large_tf_384,384,323.14,297.037,96,212.03,132.55,445.84
nfnet_f5,416,297.64,6880.785,2048,377.21,170.71,204.56
