model,top1,top1_err,top5,top5_err,param_count,img_size,crop_pct,interpolation,top1_diff,top5_diff,rank_diff
resnet101s.gluon_in1k,86.064,13.936,97.032,2.968,44.67,224,0.875,bicubic,+5.762,+1.882,+8
edgenext_small_rw.sw_in1k,86.054,13.946,96.928,3.072,7.83,320,1.000,bicubic,+5.596,+1.738,-6
lambda_resnet50ts.a1h_in1k,86.047,13.953,96.742,3.258,21.54,256,0.950,bicubic,+4.891,+1.644,-75
seresnext101_32x4d.gluon_in1k,86.026,13.974,96.972,3.027,48.96,224,0.875,bicubic,+5.134,+1.676,-48
poolformer_s24.sail_in1k,86.013,13.987,97.032,2.968,21.39,224,0.900,bicubic,+5.717,+1.960,+6
convnext_pico.d1_in1k,86.013,13.987,96.934,3.066,9.05,288,0.950,bicubic,+5.599,+1.884,-5
resnetblur50.bt_in1k,85.996,14.004,96.985,3.015,25.56,288,0.950,bicubic,+5.762,+1.751,+10
tf_efficientnet_b2.ap_in1k,85.981,14.019,96.812,3.188,9.11,260,0.890,bicubic,+5.673,+1.784,0
ecaresnet26t.ra2_in1k,85.979,14.021,97.041,2.959,16.01,320,0.950,bicubic,+6.129,+1.951,+28
resnet152.a3_in1k,85.979,14.021,96.851,3.149,60.19,224,0.950,bicubic,+5.433,+1.851,-25
seresnext101_64x4d.gluon_in1k,85.973,14.027,96.981,3.019,88.23,224,0.875,bicubic,+5.077,+1.685,-56
efficientformerv2_s1.snap_dist_in1k,85.962,14.038,96.870,3.130,6.19,224,0.950,bicubic,+6.274,+1.816,+40
vit_base_patch32_224.augreg_in21k_ft_in1k,85.956,14.044,97.128,2.872,88.22,224,0.900,bicubic,+5.240,+1.562,-41
resnext50_32x4d.ra_in1k,85.932,14.068,97.037,2.963,25.03,288,0.950,bicubic,+5.234,+1.647,-40
fbnetv3_d.ra2_in1k,85.930,14.070,97.026,2.974,10.31,256,0.950,bilinear,+6.248,+2.082,+38
resnet152d.gluon_in1k,85.919,14.081,96.814,3.186,60.21,224,0.875,bicubic,+5.443,+1.612,-23
vit_large_patch32_384.orig_in21k_ft_in1k,85.911,14.089,97.372,2.628,306.63,384,1.000,bicubic,+4.401,+1.282,-125
tf_efficientnet_b2.aa_in1k,85.896,14.104,96.864,3.136,9.11,260,0.890,bicubic,+5.812,+1.958,+7
tf_efficientnetv2_b2.in1k,85.885,14.115,96.889,3.111,10.10,260,0.890,bicubic,+5.691,+1.847,+1
vit_base_patch16_224.sam_in1k,85.872,14.128,96.691,3.309,86.57,224,0.900,bicubic,+5.628,+1.935,-4
resnet101d.gluon_in1k,85.864,14.136,96.674,3.326,44.57,224,0.875,bicubic,+5.438,+1.650,-22
repvgg_b2g4.rvgg_in1k,85.862,14.138,96.804,3.196,61.76,224,0.875,bilinear,+6.480,+2.128,+51
mixnet_xl.ra_in1k,85.804,14.196,96.716,3.284,11.90,224,0.875,bicubic,+5.322,+1.780,-31
inception_resnet_v2.tf_ens_adv_in1k,85.763,14.237,96.759,3.241,55.84,299,0.897,bicubic,+5.785,+1.813,+4
tf_efficientnet_lite3.in1k,85.757,14.243,96.891,3.109,8.20,300,0.904,bilinear,+5.949,+1.979,+19
resnext101_32x4d.gluon_in1k,85.753,14.247,96.637,3.363,44.18,224,0.875,bicubic,+5.413,+1.707,-21
xcit_tiny_24_p16_224.fb_in1k,85.746,14.254,96.932,3.068,12.12,224,1.000,bicubic,+6.298,+2.054,+42
legacy_seresnext101_32x4d.in1k,85.742,14.258,96.772,3.228,48.96,224,0.875,bilinear,+5.512,+1.746,-10
resnet101.a3_in1k,85.740,14.260,96.496,3.504,44.55,224,0.950,bicubic,+5.926,+1.890,+14
res2net50d.in1k,85.729,14.271,96.763,3.237,25.72,224,0.875,bilinear,+5.475,+1.727,-18
regnety_320.pycls_in1k,85.729,14.271,96.723,3.277,145.05,224,0.875,bicubic,+4.921,+1.485,-67
cspresnet50.ra_in1k,85.725,14.275,96.802,3.198,21.62,256,0.887,bilinear,+6.135,+2.090,+27
resmlp_big_24_224.fb_in1k,85.701,14.299,96.426,3.574,129.14,224,0.875,bicubic,+4.665,+1.408,-92
resnext101_64x4d.gluon_in1k,85.693,14.307,96.641,3.358,83.46,224,0.875,bicubic,+5.093,+1.649,-51
resnet33ts.ra2_in1k,85.691,14.309,96.755,3.245,19.68,288,1.000,bicubic,+5.965,+1.927,+13
xception71.tf_in1k,85.689,14.311,96.774,3.226,42.34,299,0.903,bicubic,+5.817,+1.846,-2
resnet50.ra_in1k,85.674,14.326,96.889,3.111,25.56,288,0.950,bicubic,+5.838,+1.923,+3
ecaresnet50t.a3_in1k,85.674,14.326,96.727,3.273,25.57,224,0.950,bicubic,+6.122,+2.033,+25
deit_small_patch16_224.fb_in1k,85.672,14.328,96.911,3.089,22.05,224,0.900,bicubic,+5.828,+1.867,-1
dpn107.mx_in1k,85.672,14.328,96.757,3.243,86.92,224,0.875,bicubic,+5.504,+1.815,-18
efficientnet_em.ra2_in1k,85.667,14.333,96.947,3.053,6.90,240,0.882,bicubic,+6.427,+2.153,+46
efficientnet_b2_pruned.in1k,85.644,14.356,96.742,3.258,8.31,260,0.890,bicubic,+5.724,+1.890,-12
resmlp_36_224.fb_in1k,85.623,14.377,96.795,3.205,44.69,224,0.875,bicubic,+5.850,+1.911,+2
mobilevitv2_125.cvnets_in1k,85.578,14.422,96.665,3.335,7.48,256,0.888,bicubic,+5.898,+1.807,+10
resnet50.bt_in1k,85.576,14.425,96.832,3.168,25.56,288,0.950,bicubic,+5.936,+1.940,+12
levit_conv_192.fb_dist_in1k,85.571,14.429,96.742,3.258,10.95,224,0.900,bicubic,+5.733,+1.964,-7
resnet32ts.ra2_in1k,85.569,14.431,96.866,3.134,17.96,288,1.000,bicubic,+6.177,+2.214,+24
levit_192.fb_dist_in1k,85.569,14.431,96.740,3.260,10.95,224,0.900,bicubic,+5.731,+1.956,-7
resnet152c.gluon_in1k,85.567,14.433,96.644,3.356,60.21,224,0.875,bicubic,+5.657,+1.800,-18
pit_xs_distilled_224.in1k,85.565,14.435,96.686,3.314,11.00,224,0.900,bicubic,+6.385,+2.324,+42
tf_efficientnetv2_b1.in1k,85.556,14.444,96.731,3.269,8.14,240,0.882,bicubic,+6.094,+2.009,+17
regnety_120.pycls_in1k,85.550,14.450,96.776,3.224,51.82,224,0.875,bicubic,+5.164,+1.648,-51
fbnetv3_b.ra2_in1k,85.520,14.480,96.857,3.143,8.60,256,0.950,bilinear,+6.378,+2.115,+41
regnetx_320.pycls_in1k,85.520,14.480,96.671,3.329,107.81,224,0.875,bicubic,+5.274,+1.649,-39
convnextv2_femto.fcmae_ft_in1k,85.503,14.497,96.806,3.194,5.23,288,0.950,bicubic,+6.165,+2.246,+22
nf_regnet_b1.ra2_in1k,85.503,14.497,96.789,3.211,10.22,288,0.900,bicubic,+6.197,+2.049,+23
dpn92.mx_in1k,85.503,14.497,96.650,3.350,37.67,224,0.875,bicubic,+5.465,+1.790,-29
regnety_160.pycls_in1k,85.490,14.510,96.616,3.384,83.59,224,0.875,bicubic,+5.192,+1.654,-47
resnet152.gluon_in1k,85.479,14.521,96.550,3.450,60.19,224,0.875,bicubic,+5.785,+1.814,-9
resnetrs50.tf_in1k,85.475,14.525,96.731,3.269,35.69,224,0.910,bicubic,+5.579,+1.759,-27
rexnet_130.nav_in1k,85.469,14.531,96.680,3.320,7.56,224,0.875,bicubic,+5.965,+2.002,+3
dpn131.mx_in1k,85.450,14.550,96.620,3.380,79.25,224,0.875,bicubic,+5.636,+1.920,-20
regnetx_160.pycls_in1k,85.396,14.604,96.650,3.350,54.28,224,0.875,bicubic,+5.530,+1.822,-27
tf_efficientnet_b2.in1k,85.396,14.604,96.586,3.414,9.11,260,0.890,bicubic,+5.792,+1.872,-6
convnext_tiny.fb_in22k_ft_in1k,85.381,14.619,96.804,3.196,28.59,288,1.000,bicubic,+6.483,+2.130,+43
dla102x2.in1k,85.375,14.625,96.629,3.371,41.28,224,0.875,bilinear,+5.931,+1.991,+4
dpn98.mx_in1k,85.351,14.649,96.511,3.489,61.57,224,0.875,bicubic,+5.681,+1.857,-12
regnetx_016.tv2_in1k,85.349,14.651,96.817,3.183,9.19,224,0.965,bicubic,+5.913,+2.049,+2
gmlp_s16_224.ra3_in1k,85.349,14.651,96.644,3.356,19.42,224,0.875,bicubic,+5.705,+2.022,-12
botnet26t_256.c1_in1k,85.332,14.668,96.631,3.369,12.49,256,0.950,bicubic,+6.076,+2.097,+16
seresnext50_32x4d.gluon_in1k,85.328,14.672,96.669,3.331,27.56,224,0.875,bicubic,+5.418,+1.845,-39
skresnext50_32x4d.ra_in1k,85.328,14.672,96.390,3.610,27.48,224,0.875,bicubic,+5.166,+1.750,-49
xception65.tf_in1k,85.315,14.685,96.644,3.356,39.92,299,0.903,bicubic,+5.759,+1.990,-12
resnet101c.gluon_in1k,85.306,14.694,96.411,3.589,44.57,224,0.875,bicubic,+5.764,+1.825,-11
lambda_resnet26t.c1_in1k,85.298,14.702,96.721,3.280,10.96,256,0.940,bicubic,+6.210,+2.130,+22
resnext50_32x4d.a3_in1k,85.298,14.702,96.328,3.672,25.03,224,0.950,bicubic,+6.030,+2.022,+9
regnety_064.pycls_in1k,85.283,14.717,96.648,3.352,30.58,224,0.875,bicubic,+5.569,+1.882,-28
resnet34d.ra2_in1k,85.272,14.728,96.701,3.299,21.82,288,0.950,bicubic,+6.836,+2.357,+62
coat_lite_mini.in1k,85.272,14.728,96.686,3.314,11.01,224,0.900,bicubic,+6.170,+2.078,+18
resmlp_24_224.fb_in1k,85.264,14.736,96.490,3.510,30.02,224,0.875,bicubic,+5.890,+1.944,-6
convnext_femto_ols.d1_in1k,85.253,14.747,96.772,3.228,5.23,288,0.950,bicubic,+6.329,+2.246,+26
cait_xxs24_224.fb_dist_in1k,85.238,14.762,96.714,3.286,11.96,224,1.000,bicubic,+6.854,+2.398,+66
regnety_080.pycls_in1k,85.238,14.762,96.639,3.361,39.18,224,0.875,bicubic,+5.370,+1.807,-48
pvt_v2_b1.in1k,85.210,14.790,96.629,3.371,14.01,224,0.900,bicubic,+6.508,+2.127,+41
xcit_tiny_12_p16_224.fb_dist_in1k,85.200,14.800,96.597,3.403,6.72,224,1.000,bicubic,+6.626,+2.399,+44
halonet26t.a1h_in1k,85.193,14.807,96.454,3.546,12.48,256,0.950,bicubic,+6.087,+2.148,+9
inception_v3.gluon_in1k,85.189,14.811,96.535,3.465,23.83,299,0.875,bicubic,+6.383,+2.161,+28
resnext101_32x8d.tv_in1k,85.189,14.811,96.456,3.544,88.79,224,0.875,bilinear,+5.879,+1.936,-9
convnext_femto.d1_in1k,85.163,14.837,96.704,3.296,5.22,288,0.950,bicubic,+6.447,+2.273,+34
resnet101.gluon_in1k,85.163,14.837,96.366,3.634,44.55,224,0.875,bicubic,+5.853,+1.844,-12
hrnet_w48.ms_in1k,85.155,14.845,96.490,3.510,77.47,224,0.875,bilinear,+5.853,+1.974,-10
regnetx_120.pycls_in1k,85.138,14.862,96.475,3.525,46.11,224,0.875,bicubic,+5.550,+1.733,-32
eca_halonext26ts.c1_in1k,85.131,14.869,96.580,3.420,10.76,256,0.940,bicubic,+5.645,+1.980,-28
resnet50.am_in1k,85.131,14.869,96.569,3.431,25.56,224,0.875,bicubic,+6.133,+2.173,+8
tf_efficientnet_b1.ap_in1k,85.131,14.869,96.407,3.593,7.79,240,0.882,bicubic,+5.851,+2.099,-12
eca_botnext26ts_256.c1_in1k,85.121,14.879,96.511,3.489,10.59,256,0.950,bicubic,+5.853,+1.905,-12
legacy_xception.tf_in1k,85.121,14.879,96.469,3.531,22.86,299,0.897,bicubic,+6.081,+2.087,+4
hrnet_w64.ms_in1k,85.112,14.888,96.738,3.262,128.06,224,0.875,bilinear,+5.638,+2.092,-31
resnet50.fb_ssl_yfcc100m_ft_in1k,85.102,14.899,96.859,3.141,25.56,224,0.875,bilinear,+5.868,+2.033,-11
lambda_resnet26rpt_256.c1_in1k,85.099,14.901,96.565,3.435,10.99,256,0.940,bicubic,+6.131,+2.127,+3
res2net101_26w_4s.in1k,85.097,14.903,96.381,3.619,45.21,224,0.875,bilinear,+5.895,+1.945,-10
tf_efficientnet_cc_b1_8e.in1k,85.065,14.935,96.428,3.572,39.72,240,0.882,bicubic,+5.763,+2.054,-20
dpn68b.ra_in1k,85.061,14.939,96.449,3.551,12.61,288,1.000,bicubic,+5.699,+2.011,-28
resnest26d.gluon_in1k,85.016,14.984,96.639,3.361,17.07,224,0.875,bilinear,+6.532,+2.345,+33
xcit_nano_12_p8_384.fb_dist_in1k,85.014,14.986,96.629,3.371,3.05,384,1.000,bicubic,+7.194,+2.589,+79
resnext50_32x4d.gluon_in1k,85.005,14.995,96.428,3.572,25.03,224,0.875,bicubic,+5.645,+1.998,-30
tf_efficientnet_b0.ns_jft_in1k,84.999,15.001,96.505,3.495,5.29,224,0.875,bicubic,+6.329,+2.131,+20
coat_tiny.in1k,84.971,15.029,96.422,3.578,5.50,224,0.900,bicubic,+6.545,+2.374,+35
regnety_040.pycls_in1k,84.956,15.044,96.612,3.388,20.65,224,0.875,bicubic,+5.724,+1.956,-20
dla169.in1k,84.929,15.071,96.537,3.463,53.39,224,0.875,bilinear,+6.221,+2.191,+14
tf_efficientnet_b1.aa_in1k,84.918,15.082,96.364,3.636,7.79,240,0.882,bicubic,+6.088,+2.166,+2
resnet50d.a3_in1k,84.903,15.097,96.285,3.715,25.58,224,0.950,bicubic,+6.181,+2.049,+9
legacy_seresnext50_32x4d.in1k,84.897,15.103,96.428,3.572,27.56,224,0.875,bilinear,+5.821,+1.996,-14
mobilevitv2_100.cvnets_in1k,84.894,15.106,96.388,3.612,4.90,256,0.888,bicubic,+6.818,+2.218,+53
hrnet_w44.ms_in1k,84.884,15.116,96.428,3.572,67.06,224,0.875,bilinear,+5.992,+2.064,-6
regnety_008_tv.tv2_in1k,84.879,15.120,96.637,3.363,6.43,224,0.965,bicubic,+6.205,+2.251,+10
resnet50s.gluon_in1k,84.879,15.120,96.439,3.561,25.68,224,0.875,bicubic,+6.161,+2.197,+5
regnetx_080.pycls_in1k,84.865,15.136,96.432,3.568,39.57,224,0.875,bicubic,+5.663,+1.880,-28
visformer_tiny.in1k,84.847,15.153,96.507,3.493,10.32,224,0.900,bicubic,+6.685,+2.343,+42
levit_conv_128.fb_dist_in1k,84.847,15.153,96.353,3.647,9.21,224,0.900,bicubic,+6.353,+2.345,+15
levit_128.fb_dist_in1k,84.845,15.155,96.353,3.647,9.21,224,0.900,bicubic,+6.355,+2.341,+15
resnet50d.gluon_in1k,84.837,15.163,96.398,3.602,25.58,224,0.875,bicubic,+5.759,+1.930,-25
res2net50_26w_8s.in1k,84.837,15.163,96.355,3.645,48.40,224,0.875,bilinear,+5.895,+2.061,-17
dla60_res2next.in1k,84.830,15.170,96.405,3.595,17.03,224,0.875,bilinear,+6.396,+2.261,+18
vit_tiny_patch16_384.augreg_in21k_ft_in1k,84.824,15.176,96.714,3.286,5.79,384,1.000,bicubic,+6.400,+2.174,+18
resnet152.tv_in1k,84.824,15.176,96.238,3.762,60.19,224,0.875,bilinear,+6.502,+2.190,+27
dla60_res2net.in1k,84.822,15.178,96.479,3.521,20.85,224,0.875,bilinear,+6.360,+2.277,+12
resnet26t.ra2_in1k,84.822,15.178,96.388,3.612,16.01,320,1.000,bicubic,+6.490,+2.264,+23
mixnet_l.ft_in1k,84.818,15.182,96.328,3.672,7.33,224,0.875,bicubic,+5.852,+2.148,-25
dla102x.in1k,84.807,15.193,96.552,3.448,26.31,224,0.875,bilinear,+6.309,+2.316,+3
hrnet_w18.ms_aug_in1k,84.785,15.214,96.462,3.538,21.30,224,0.950,bilinear,+6.659,+2.410,+33
xception41.tf_in1k,84.785,15.214,96.411,3.589,26.97,299,0.903,bicubic,+6.281,+2.135,0
pit_xs_224.in1k,84.781,15.219,96.499,3.502,10.62,224,0.900,bicubic,+6.601,+2.335,+27
regnetx_064.pycls_in1k,84.771,15.229,96.494,3.506,26.21,224,0.875,bicubic,+5.705,+2.036,-34
resnet34.a1_in1k,84.762,15.238,96.227,3.773,21.80,288,1.000,bicubic,+6.844,+3.313,+43
poolformerv2_s12.sail_in1k,84.756,15.244,96.373,3.627,11.89,224,1.000,bicubic,+6.752,+2.508,+36
gcresnext26ts.ch_in1k,84.756,15.244,96.293,3.707,10.48,288,1.000,bicubic,+6.342,+2.123,+10
hrnet_w40.ms_in1k,84.745,15.255,96.552,3.448,57.56,224,0.875,bilinear,+5.815,+2.088,-32
repvgg_b2.rvgg_in1k,84.726,15.274,96.471,3.529,89.02,224,0.875,bilinear,+5.934,+2.051,-22
res2net50_26w_6s.in1k,84.726,15.274,96.281,3.719,37.05,224,0.875,bilinear,+6.158,+2.159,-10
resmlp_12_224.fb_distilled_in1k,84.719,15.281,96.225,3.775,15.35,224,0.875,bicubic,+6.765,+2.665,+35
vit_base_patch32_384.augreg_in1k,84.717,15.283,96.326,3.674,88.30,384,1.000,bicubic,+5.965,+2.102,-23
legacy_seresnet152.in1k,84.709,15.291,96.424,3.576,66.82,224,0.875,bilinear,+6.049,+2.054,-15
cs3darknet_m.c2ns_in1k,84.694,15.306,96.486,3.514,9.31,288,0.950,bicubic,+7.060,+2.470,+47
SelecSls60b.in1k,84.662,15.338,96.300,3.700,32.77,224,0.875,bicubic,+6.248,+2.266,0
bat_resnext26ts.ch_in1k,84.653,15.347,96.268,3.732,10.73,256,0.900,bicubic,+6.401,+2.170,+9
hrnet_w32.ms_in1k,84.649,15.351,96.417,3.583,41.23,224,0.875,bilinear,+6.205,+2.229,-7
seresnext26d_32x4d.bt_in1k,84.642,15.357,96.261,3.739,16.81,288,0.950,bicubic,+5.829,+2.022,-34
tf_efficientnetv2_b0.in1k,84.625,15.375,96.279,3.721,7.14,224,0.875,bicubic,+6.267,+2.265,+1
efficientnet_b1.ft_in1k,84.611,15.389,96.334,3.666,7.79,256,1.000,bicubic,+5.811,+1.992,-34
regnetx_040.pycls_in1k,84.604,15.396,96.379,3.621,22.12,224,0.875,bicubic,+6.112,+2.137,-16
regnety_032.pycls_in1k,84.600,15.400,96.417,3.583,19.44,224,0.875,bicubic,+5.724,+2.009,-42
vit_relpos_base_patch32_plus_rpn_256.sw_in1k,84.598,15.402,96.014,3.986,119.42,256,0.900,bicubic,+5.114,+1.876,-87
seresnext26t_32x4d.bt_in1k,84.589,15.411,96.381,3.619,16.81,288,0.950,bicubic,+5.845,+2.069,-34
hrnet_w30.ms_in1k,84.583,15.417,96.381,3.619,37.71,224,0.875,bilinear,+6.391,+2.159,+3
efficientnet_es.ra_in1k,84.583,15.417,96.304,3.696,5.44,224,0.875,bicubic,+6.529,+2.380,+13
tf_mixnet_l.in1k,84.572,15.428,96.244,3.756,7.33,224,0.875,bicubic,+5.796,+2.242,-39
wide_resnet101_2.tv_in1k,84.549,15.451,96.351,3.649,126.89,224,0.875,bilinear,+5.711,+2.069,-46
vit_small_patch16_224.augreg_in1k,84.531,15.469,96.272,3.728,22.05,224,0.900,bicubic,+5.685,+1.984,-48
dla60x.in1k,84.529,15.471,96.289,3.711,17.35,224,0.875,bilinear,+6.289,+2.255,-2
legacy_seresnet101.in1k,84.499,15.501,96.326,3.674,49.33,224,0.875,bilinear,+6.113,+2.064,-14
cs3darknet_focus_m.c2ns_in1k,84.482,15.518,96.417,3.583,9.30,288,0.950,bicubic,+7.198,+2.451,+48
seresnext26ts.ch_in1k,84.482,15.518,96.319,3.681,10.39,288,1.000,bicubic,+6.210,+2.225,-10
resnet50.a3_in1k,84.482,15.518,96.003,3.997,25.56,224,0.950,bicubic,+6.434,+2.223,+6
tf_efficientnet_b1.in1k,84.478,15.522,96.076,3.924,7.79,240,0.882,bicubic,+5.918,+1.982,-34
coat_lite_tiny.in1k,84.459,15.541,96.383,3.617,5.72,224,0.900,bicubic,+6.939,+2.461,+30
tf_efficientnet_em.in1k,84.453,15.547,96.185,3.815,6.90,240,0.882,bicubic,+6.331,+2.139,-2
wide_resnet50_2.tv_in1k,84.429,15.571,96.259,3.741,68.88,224,0.875,bilinear,+5.949,+2.173,-30
repvgg_b1.rvgg_in1k,84.420,15.580,96.217,3.783,57.42,224,0.875,bilinear,+6.052,+2.121,-20
efficientnet_b1_pruned.in1k,84.391,15.610,96.140,3.860,6.33,240,0.882,bicubic,+6.148,+2.248,-13
vit_base_patch16_224.augreg_in1k,84.388,15.612,96.042,3.958,86.57,224,0.900,bicubic,+5.234,+1.952,-78
res2net50_26w_4s.in1k,84.359,15.642,96.091,3.909,25.70,224,0.875,bilinear,+6.409,+2.239,+5
hardcorenas_f.miil_green_in1k,84.320,15.680,96.025,3.975,8.20,224,0.875,bilinear,+6.222,+2.219,-7
res2net50_14w_8s.in1k,84.311,15.688,96.076,3.924,25.06,224,0.875,bilinear,+6.153,+2.230,-11
SelecSls60.in1k,84.284,15.716,96.097,3.903,30.67,224,0.875,bicubic,+6.300,+2.265,0
mobilevit_s.cvnets_in1k,84.275,15.725,96.259,3.741,5.58,256,0.900,bicubic,+5.963,+2.115,-23
regnetx_032.pycls_in1k,84.245,15.755,96.242,3.758,15.30,224,0.875,bicubic,+6.077,+2.160,-16
ese_vovnet19b_dw.ra_in1k,84.226,15.774,96.259,3.741,6.54,288,0.950,bicubic,+6.482,+2.471,+9
eca_resnext26ts.ch_in1k,84.224,15.776,96.191,3.809,10.30,288,1.000,bicubic,+6.224,+2.265,-6
convnextv2_atto.fcmae_ft_in1k,84.224,15.776,96.059,3.941,3.71,288,0.950,bicubic,+6.464,+2.333,+7
convnext_atto_ols.a2_in1k,84.220,15.780,96.217,3.783,3.70,288,0.950,bicubic,+7.004,+2.541,+32
resnet50c.gluon_in1k,84.216,15.784,96.163,3.837,25.58,224,0.875,bicubic,+6.204,+2.175,-10
res2next50.in1k,84.213,15.787,96.001,3.999,24.67,224,0.875,bilinear,+5.971,+2.165,-27
dla102.in1k,84.183,15.817,96.206,3.794,33.27,224,0.875,bilinear,+6.161,+2.274,-13
densenetblur121d.ra_in1k,84.171,15.829,96.240,3.760,8.00,288,0.950,bicubic,+6.851,+2.450,+20
rexnet_100.nav_in1k,84.158,15.842,96.247,3.753,4.80,224,0.875,bicubic,+6.296,+2.603,-5
inception_v3.tf_in1k,84.147,15.853,95.913,4.087,23.83,299,0.875,bicubic,+6.285,+2.047,-4
convnext_atto.d2_in1k,84.141,15.859,96.200,3.800,3.70,288,0.950,bicubic,+7.133,+2.498,+35
res2net50_48w_2s.in1k,84.117,15.883,95.963,4.037,25.29,224,0.875,bilinear,+6.603,+2.411,+9
xcit_tiny_12_p16_224.fb_in1k,84.111,15.889,96.236,3.764,6.72,224,1.000,bicubic,+6.971,+2.520,+27
tf_efficientnet_lite2.in1k,84.085,15.915,96.076,3.924,6.09,260,0.890,bicubic,+6.621,+2.326,+8
poolformer_s12.sail_in1k,84.045,15.955,96.178,3.822,11.92,224,0.900,bicubic,+6.811,+2.646,+20
resnet34.a2_in1k,84.045,15.955,95.924,4.076,21.80,288,1.000,bicubic,+6.887,+2.650,+23
efficientnet_b0.ra_in1k,84.034,15.966,95.965,4.035,5.29,224,0.875,bicubic,+6.340,+2.433,-6
crossvit_9_dagger_240.in1k,84.015,15.985,96.084,3.916,8.78,240,0.875,bicubic,+7.035,+2.464,+29
tf_efficientnet_cc_b0_8e.in1k,83.974,16.026,96.067,3.933,24.01,224,0.875,bicubic,+6.068,+2.407,-16
hardcorenas_e.miil_green_in1k,83.968,16.032,95.898,4.101,8.07,224,0.875,bilinear,+6.184,+2.201,-12
gmixer_24_224.ra3_in1k,83.966,16.034,95.854,4.146,24.72,224,0.875,bicubic,+5.940,+2.186,-28
regnety_016.pycls_in1k,83.963,16.037,96.005,3.995,11.20,224,0.875,bicubic,+6.102,+2.287,-17
resnext50_32x4d.tv_in1k,83.947,16.053,95.967,4.033,25.03,224,0.875,bilinear,+6.329,+2.271,-8
resnet50.gluon_in1k,83.940,16.060,96.018,3.982,25.56,224,0.875,bicubic,+6.360,+2.300,-6
densenet161.tv_in1k,83.910,16.090,96.022,3.978,28.68,224,0.875,bicubic,+6.552,+2.380,+2
inception_v3.tf_adv_in1k,83.897,16.103,95.937,4.063,23.83,299,0.875,bicubic,+6.305,+2.207,-10
mobilenetv2_120d.ra_in1k,83.897,16.103,95.903,4.097,5.83,224,0.875,bicubic,+6.595,+2.399,+3
resnet101.tv_in1k,83.857,16.143,95.888,4.112,44.55,224,0.875,bilinear,+6.481,+2.346,-2
tinynet_a.in1k,83.825,16.175,95.817,4.183,6.19,192,0.875,bicubic,+6.167,+2.277,-17
resnet26d.bt_in1k,83.791,16.209,95.960,4.040,16.01,288,0.950,bicubic,+6.383,+2.322,-5
dpn68b.mx_in1k,83.788,16.212,95.980,4.020,12.61,224,0.875,bicubic,+6.270,+2.128,-11
hardcorenas_d.miil_green_in1k,83.767,16.233,95.743,4.257,7.50,224,0.875,bilinear,+6.327,+2.253,-9
inception_v3.tv_in1k,83.765,16.235,95.886,4.114,23.83,299,0.875,bicubic,+6.331,+2.412,-9
xcit_nano_12_p8_224.fb_dist_in1k,83.737,16.263,95.954,4.046,3.05,224,1.000,bicubic,+7.405,+2.860,+35
dla60.in1k,83.712,16.288,95.928,4.072,22.04,224,0.875,bilinear,+6.666,+2.610,+9
repvgg_b1g4.rvgg_in1k,83.699,16.301,96.027,3.973,39.97,224,0.875,bilinear,+6.117,+2.191,-19
resnext26ts.ra2_in1k,83.699,16.301,95.982,4.018,10.30,288,1.000,bicubic,+6.525,+2.518,0
convmixer_1024_20_ks9_p14.in1k,83.682,16.318,95.884,4.116,24.38,224,0.960,bicubic,+6.746,+2.534,+11
legacy_seresnet50.in1k,83.669,16.331,95.984,4.016,28.09,224,0.875,bilinear,+6.025,+2.226,-26
regnetx_008.tv2_in1k,83.669,16.331,95.975,4.025,7.26,224,0.965,bicubic,+6.365,+2.309,-11
tf_efficientnet_b0.ap_in1k,83.652,16.348,95.785,4.215,5.29,224,0.875,bicubic,+6.562,+2.523,+1
skresnet34.ra_in1k,83.645,16.355,95.928,4.072,22.28,224,0.875,bicubic,+6.735,+2.784,+9
tf_efficientnet_cc_b0_4e.in1k,83.643,16.357,95.738,4.262,13.31,224,0.875,bicubic,+6.341,+2.402,-12
seresnet50.a3_in1k,83.618,16.382,95.713,4.287,28.09,224,0.950,bicubic,+6.590,+2.639,+1
densenet121.ra_in1k,83.598,16.402,96.052,3.948,7.98,288,0.950,bicubic,+7.098,+2.684,+19
resmlp_12_224.fb_in1k,83.569,16.431,95.760,4.240,15.35,224,0.875,bicubic,+6.921,+2.582,+9
densenet201.tv_in1k,83.554,16.446,95.809,4.191,20.01,224,0.875,bicubic,+6.268,+2.329,-15
mobilenetv3_large_100.miil_in21k_ft_in1k,83.554,16.446,95.452,4.548,5.48,224,0.875,bilinear,+5.636,+1.686,-46
mixnet_m.ft_in1k,83.532,16.468,95.687,4.313,5.01,224,0.875,bicubic,+6.274,+2.269,-15
legacy_seresnext26_32x4d.in1k,83.524,16.476,95.709,4.292,16.79,224,0.875,bicubic,+6.416,+2.395,-9
gernet_s.idstcv_in1k,83.513,16.487,95.798,4.202,8.17,224,0.875,bilinear,+6.603,+2.482,+1
tf_efficientnet_b0.aa_in1k,83.502,16.498,95.706,4.294,5.29,224,0.875,bicubic,+6.668,+2.486,+1
hrnet_w18.ms_in1k,83.494,16.506,95.909,4.091,21.30,224,0.875,bilinear,+6.742,+2.465,+1
resnet34.bt_in1k,83.468,16.532,95.963,4.037,21.80,288,0.950,bicubic,+6.988,+2.609,+11
SelecSls42b.in1k,83.449,16.551,95.736,4.264,32.46,224,0.875,bicubic,+6.279,+2.344,-17
